-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:54:9-57:15
	android:value
		INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:56:13-44
	android:name
		ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:55:13-58
manifest
ADDED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\shardul\AndroidStudioProjects\Esewazone\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7c3bb1ac88a45a34d40bfb1a0f1e1b32\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0b7802ac83817e5fa874ecc5d0505a8e\transformed\lifecycle-livedata-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0b7802ac83817e5fa874ecc5d0505a8e\transformed\lifecycle-livedata-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\030a970a19bdda01034b05650d8e762e\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\030a970a19bdda01034b05650d8e762e\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7d64edddc0b1179e68e0f6c345d98ce0\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7d64edddc0b1179e68e0f6c345d98ce0\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0c7cdc8c0d74d4d74eeec794c416c2b5\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0c7cdc8c0d74d4d74eeec794c416c2b5\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4df4b8cb04f2fb0302578b141b427dd0\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4df4b8cb04f2fb0302578b141b427dd0\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\6c739e04cf0967662232f3b52694fed5\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\6c739e04cf0967662232f3b52694fed5\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ecfa90cf32a657cda1102d1f68b4c4b1\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ecfa90cf32a657cda1102d1f68b4c4b1\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\65c2286ba1d71fc181d7ad648deb6571\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.12.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\65c2286ba1d71fc181d7ad648deb6571\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\de2bdc0fdf0013c3bfb0ecd225605b25\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\de2bdc0fdf0013c3bfb0ecd225605b25\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\01a6dce5fd20c1a1d9f5acde68e2525b\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\01a6dce5fd20c1a1d9f5acde68e2525b\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\74f3ad3da367c7410d7141ea8834d7c2\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\shardul\.gradle\caches\9.4.1\transforms\74f3ad3da367c7410d7141ea8834d7c2\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f9e87fe7e791c69fc520787187cdb3aa\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f9e87fe7e791c69fc520787187cdb3aa\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dde331179e85e1b3dbbc94b9afb1bbcf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dde331179e85e1b3dbbc94b9afb1bbcf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2305ec448901d1dd39fa9fe6bf09bb3f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2305ec448901d1dd39fa9fe6bf09bb3f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdb5e80432f7c2386ccc57c93441b656\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fdb5e80432f7c2386ccc57c93441b656\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\745dde35143da0101e8c24d9b8d0a68e\transformed\core-ktx-1.19.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\745dde35143da0101e8c24d9b8d0a68e\transformed\core-ktx-1.19.0\AndroidManifest.xml:5:5-44
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c1abd6bae502ab9b161ca8ba2b056773\transformed\circleindicator-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.6] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c1abd6bae502ab9b161ca8ba2b056773\transformed\circleindicator-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e33ac8c576db9c1872952a346c86a34e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e33ac8c576db9c1872952a346c86a34e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\40075c2cce3fe5ca8a0407b2b43c3acd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\40075c2cce3fe5ca8a0407b2b43c3acd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d4e07a3859d9a1c58d12f54f0e7cebb1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d4e07a3859d9a1c58d12f54f0e7cebb1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7809efbf09cbc1b76223d22840debc9c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7809efbf09cbc1b76223d22840debc9c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\53babfe4765cbf53258b7860a981bdd2\transformed\customview-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\53babfe4765cbf53258b7860a981bdd2\transformed\customview-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\69d573f659ac93905f6f1c5245f6b320\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\69d573f659ac93905f6f1c5245f6b320\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5d90f42628da1deccb6141b2d74eddc5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\5d90f42628da1deccb6141b2d74eddc5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9459d5d8e0d9229f95434d1483c0f935\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9459d5d8e0d9229f95434d1483c0f935\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ad121b6269dff9d1356378d0561a2f30\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ad121b6269dff9d1356378d0561a2f30\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\164a4ccb427e2c053c6db790d06cf365\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\164a4ccb427e2c053c6db790d06cf365\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22cee9b8813615d657491f4f9fc16ac0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\22cee9b8813615d657491f4f9fc16ac0\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\8b02ff67e68b031a9852d2a631cad8cf\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\8b02ff67e68b031a9852d2a631cad8cf\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\9bce3e81c6ca1dbfaf6536a10350205e\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c2907b6edd2a3c77403ea38197189622\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c2907b6edd2a3c77403ea38197189622\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.19.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\c8a8963d76027c5787a0f1ad847e14c0\transformed\core-1.19.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ce946dac85b418d882d526a876505cc3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\shardul\.gradle\caches\9.4.1\transforms\ce946dac85b418d882d526a876505cc3\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\775492de64c9d1ef7a1f29b142045164\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\775492de64c9d1ef7a1f29b142045164\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f5e1f94ae78e6c08886ce7370a53682\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4f5e1f94ae78e6c08886ce7370a53682\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e298bdd0c48f49a22821a5f852dd1959\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e298bdd0c48f49a22821a5f852dd1959\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\4ffe726f05877aa159c519f215baef03\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0d178d8abcb0274a73e79fd86180c517\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\0d178d8abcb0274a73e79fd86180c517\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\2b57e66b916a1d870822499df6b76471\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\669445a9789cdec1a1bd227a0253b2a1\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\669445a9789cdec1a1bd227a0253b2a1\transformed\fragment-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d1502dcdf7941e63e68f633fa36daafa\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\shardul\.gradle\caches\9.4.1\transforms\d1502dcdf7941e63e68f633fa36daafa\transformed\fragment-ktx-1.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3ece00939852d95da69a7d022e2ff98e\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\3ece00939852d95da69a7d022e2ff98e\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b7c9a104ffd948c21f50438019f253ff\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\b7c9a104ffd948c21f50438019f253ff\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\eeb73b16f3c8ad23e5c229151fea1a60\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\872bef7c4bde55940d72ddd4c6012f14\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\873c76ac5feb9ac96aa8e4028e2aa1bd\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\873c76ac5feb9ac96aa8e4028e2aa1bd\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f9b93e3bcb64eb3dece57f2dd8bce07f\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\f9b93e3bcb64eb3dece57f2dd8bce07f\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\34208639243c414290f1ea3a08828cde\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\34208639243c414290f1ea3a08828cde\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1810b46283b8b548bde6b943a626d9f6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1810b46283b8b548bde6b943a626d9f6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7064a87f3a153e578a50f6357904350d\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\7064a87f3a153e578a50f6357904350d\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1fbecc3900d6d0a51f0fd62ed69a34d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shardul\.gradle\caches\9.4.1\transforms\1fbecc3900d6d0a51f0fd62ed69a34d0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fcf32c26fa894b350ead5a9c8e15ebf2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\fcf32c26fa894b350ead5a9c8e15ebf2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\e5737786c37e4b5a9ef88491ec1ec67a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\cfa2760aaa1d67b6730a49b1d1271356\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\cfa2760aaa1d67b6730a49b1d1271356\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\568c09816c43350d07bc308be04a12c0\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\568c09816c43350d07bc308be04a12c0\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25e2a2b0d931e34009843ea76b69b4df\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25e2a2b0d931e34009843ea76b69b4df\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25cf9b3c72ea9c0468e6bba0abdd527d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\25cf9b3c72ea9c0468e6bba0abdd527d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dc3a04a3383b54c82c38af2732cd5334\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shardul\.gradle\caches\9.4.1\transforms\dc3a04a3383b54c82c38af2732cd5334\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
